NAZWA_TOWARU,KOD,ILOSC,nr z odkupu
Świeca zapłonowa Bosch 0 242 240 593,3165143134443,1,8
Świeca zapłonowa NGK BPR6ES,87295178225,1,8
Świeca zapłonowa NGK BKUR5ET-10,87295175538,4,8
Świeca żarowa D-power nr4,87295156056,4,8
Świeca zapłonowa NGK BKR5ES,87295124604,1,8
Świeca zapłonowa Bosch 0 242 235 758,3165143505250,4,8
9,9,9,9
Wentyl 4max 4806-20-0413P,IC-B76FFB,97,9
Poduszka skrzyni biegów FZ90379,IC-B44D2C,1,9
Uszczelka pokrywy zaw. EL591076,4041248037065,1,9
Uszczelka pokrywy zaworów EL332130,4041248189764,1,9
Linka ham. Linex 14.20.01,14.20.01,1,9
Uszczelka pokrywy zaworów EL399570,4041248198513,1,9
Linka ham. Linex 14.20.02,14.20.02,1,9
Uszczelka pokrywy zaw. EL717480,4041248487181,1,9
Uszczelka pokrywy zaworów EL919497,4041248108086,2,9
Uszczelka pokrywy zaw. EL068190,4041248147955,1,9
Uszczelka pokrywy zaw. EL505060,4041248424315,1,9
Uszczelka kolektora EL480650,4041248511893,2,9
Pasek antystatyczny MMT O176 PA100,5901225422736,2,9
Uszczelka Bosal 256-705,3351642567053,1,9
Uszczelka tłumika Bosal 256-054,3351642560542,1,9
Uszczelka tłumika Bosal 256-087,3351642560870,1,9
Kierunkowskaz Depo 661-1406N-UE,661-1406N-UE,1,9
Kierunkowskaz Depo 215-1424N-UE,215-1424N-UE,2,9
Oprawka Hella 12 26 084,IC-598071,1,9
Lampa kierunkowskazu Depo 442-1403N-UE,442-1403N-UE,1,9
Poduszka stabilizatora J70002D,5900427126169,3,9
Poduszka stabilizatora J70002AD,5900427877276,2,9
LIN14.20.04,5907668206414,1,9
Linka ham. ręcznego Linex 14.01.03,14.01.03,1,9
Tuleja wahacza Tedgum 00213189,5908229910375,4,9
Poduszka silnika FZ90358,IC-B4173A,1,9
Osłona przegubu Impregom 27438,8033989080543,1,9
Klucz do świec TOPTUL 21mm CTFB2135,5900427602618,1,9
Poduszka skrzyni biegów IMP26046,8033989068350,1,9
10,10,10,9
Wycieraczki Valeo VAL577845,3276425778450,1,10
Sprężyna gazowa MM GS0100 430719010000,8001063455396,2,10
Sprężyna gazowa MM GS0080 430719008000,1063455198,2,10
Sprężyna gazowa Krosno KR23115,5907446222063,1,10
Sprężyna gazowa Krosno KR21678,5907446226320,2,10
Adriauto AD11.0178,IC-309625,1,10
HP302 763 Dystans,9532310000018,1,10
Wieszak t?umika Bosal 255-079,3351642550796,2,10
Pokrowiec kierownicy MMT CP10061,5902596581244,3,10
Uszczelka głowicy Elring EL710.251,4041248119112,2,10
Uszczelka głowicy Elring EL144.470,4041248010976,1,10
Uszczelka pokrywy Elring EL136.271,4041248567135,1,10
Linka hol. MMT A155 002,5900744092222,1,10
Pasek klinowy Conti 10x613,4010858780319,1,10
Pasek klinowy Conti 10x800,4010858780074,1,10
Pasek klinowy Conti 10x913,4010858780166,2,10
Pasek klinowy Conti 10 x 735,4010858780050,1,10
Pasek wieloklinowy Conti 4 PK 665,4010858530105,1,10
Pasek klinowy Conti 10 x 710,4010858878849,1,10
Pasek wieloklinowy Conti 4PK950,4010858478575,1,10
11,11,11,
Wahacz Febi FE15952,4027816159520,1,11
Wahacz Magneti ARM001 301181300100,8001063172866,1,11
Wahacz Magneti ARM002 301181300200,8001063172873,1,11
Łańcuchy antypoślizgowe E9/90,8429296990000,1,11
Szczęki ham. LPR00890,8032532037133,1,11
Szczęki ham. LPR08770,8032532063750,1,11
CHAINLUBE ROADP C2+ 400ml,3374650005218,1,11
MA 20-A10 Smar miedziany spray 400ml,,2,11
MA 20-A04 Środek do styków 250ml,5905694012207,1,11
GREASEN GRAFIT 800G Orlen Smar grafitowy,5901001777654,1,11
12,12,12,
Filtr powietrza B28030PR AP 130/9,IC-A8FDFB,2,12
Filtr powietrza B2F059PR AP 092/7,IC-B46ECE,1,12
Filtr powietrza FILTRON AP092/9,5904608100924,1,12
Filtr powietrza B2G029PR,IC-AA1EF1,1,12
Filtr powietrza PURFLUX A1143,3286064000270,1,12
Filtr powietrza Filtron AP 130/3,5904608041302,2,12
Filtr powietrza B2C021PR AP 130/7,IC-AEF6DA,2,12
Filtr powietrza Filtron AP 107/2,5904608031075,2,12
Filtr powietrza b2c025PR,IC-C57EFE,1,12
Filtr powietrza B2R018PR AP 134/1,IC-BA87CB,1,12
Filtr powietrza B24053PR AP 102/3,IC-A8FDED,1,12
Filtr powietrza B2R024PR AP132,IC-A9C559,1,12
Filtr powietrza Filtron AP 113/3,5904608041135,1,12
Filtr powietrza Filtron AP 118/1,5904608011183,1,12
Filtr powietrza FILTRON AP130/10,5904608111302,1,12
Filtr powietrza B2P012PR,IC-A9C547,1,12
Filtr powietrza B24079PR,IC-D776DF,2,12
Filtr powietrza B24058PR AP 104/7,IC-A8FDF1,1,12
Filtr powietrza B23045PR AP111/1,IC-A900D8,2,12
Filtr powietrza B28038PR Ap 190/9,IC-B8B667,1,12
Filtr powietrza B24055PR AP 104/4,IC-A8FDEF,1,12
Filtr powietrza B23054PR,IC-A8FDE9,1,12
Filtr powietrza B20529PR AP 107/7,IC-B3B3A7,1,12
Filtr powietrza Filtron AP 122/8,5904608091222,1,12
Filtr powietrza FILTRON AP130/2,5904608031303,1,12
Filtr pow. B23023PR,IC-AA00B7,1,12
Filtr powietrza B21066PR Ap124/1,IC-A9FCD1,1,12
Filtr powietrza FILTRON AP092/5,5904608060921,1,12
Filtr powietrza B2F057PR Ap 091/4,IC-A9FFB8,1,12
Filtr powietrza B20514PR Ap107/1,IC-A94B0F,1,12
Filtr powietrza Filtron Ap 122/9,5904608101228,1,12
Filtr powietrza B25061PR AP 120/4,IC-AA0A5C,1,12
Filtr powietrza B20318PR AP108/2,IC-A94AF6,1,12
Filtr powietrza B20327PR Ap 108/9,IC-A94AFF,1,12
Filtr powietrza FILTRON AP 129,5904608001290,1,12
Filtr powietrza B2C030PR AP 080/7,IC-AEF6D8,1,12
Filtr powietrza B24065PR AP 106/3,IC-AA0DB5,1,12
Filtr powietrza B24057PR AP104/6,IC-AA005C,1,12
Filtr powietrza B24072PR,IC-B3B3B7,1,12
Filtr powietrza FILTRON AP 133/2,5904608031334,1,12
Filtr powietrza B2C047PR AP 058/3,IC-BA709D,1,12
Filtr powietrza FILTRON AP 085/2,5904608030580,1,12
Filtr powietrza FILTRON AP020/2,5904608030207,1,12
Filtr powietrza Filtron AP 003/5,5904608060037,1,12
Filtr powietrza Filtron AP 003/3,5904608040039,1,12
Filtr powietrza B2F056PR Ap 022/1,IC-B46EC3,1,12
Filtr powietrza B2M042PR AP 010,IC-A9D652,1,12
Filtr powietrza B2M070PR AP 034/2,IC-BA1E97,1,12
Filtr powietrza Filtron AP 011,5904608000118,1,12
Filtr powietrza B2B000PR Ap 026,IC-AA042C,1,12
Filtr powietrza Filtron AP 026,5904608000262,1,12
Filtr powietrza B2F028PR,IC-AA0C5F,1,12
Filtr powietrza Filtron AP 035/2,5904608030351,1,12
Filtr powietrza B2F069PR AP 022/2,IC-B9C64A,1,12
Filtr powietrza FILTRON AP002,5904608000026,1,12
Filtr powietrza Filtron AP 013,5904608000132,1,12
Filtr powietrza FILTRON AP003,5904608000033,1,12
13,13,13,
Amortyzator Magnum AHF016MT,,2,13
Filtr powietrza FILTRON AP005,5904608000057,1,13
Filtr powietrza Filtron AP 003/5,5904608060037,1,13
Filtr powietrza FILTRON AP006,5904608000064,1,13
Filtr paliwa B3W016PR PP 839,IC-A9FCBA,2,13
Filtr paliwa B3G024PR,IC-A9FFB5,1,13
Filtr paliwa Bosch 1 457 434 293,4047023566072,1,13
Filtr paliwa B3P006PR PP831/1,IC-A9FD5B,1,13
Filtr paliwa Filtron PP 836/4,5904608058362,1,13
Filtr paliwa FILTRON PP 836/3,5904608048363,1,13
Filtr paliwa B3G005PR PP 865/2,IC-A9C494,1,13
Filtr paliwa B3G011PR PP 865,IC-AA0B52,1,13
Filtr paliwa Filtron PP 837,5904608008374,1,13
Filtr paliwa Filtron PP 859,5904608008596,1,13
Filtr kabinowy B42001PR K1134-2x,IC-A9010E,1,13
KNECHT LAK73/S,4009026504895,1,13
Filtr kabinowy B4F018PR K1122,IC-B46EB7,1,13
Filtr kabinowy B40307PR,IC-A94B5D,1,13
14,14,14,
Filtr powietrza Filtron AP 074,5904608000743,1,14
Filtr powietrza Filtron Ap 074/3,5904608040749,1,14
Filtr powietrza B2F072PR Ap 092/8,IC-C3E2AB,2,14
Filtr powietrza Filtron AP 091/4,5904608050915,1,14
Filtr kabinowy B4C009PR K1107,IC-AA069F,1,14
Filtr kabinowy B4G013PR K1110,IC-B46ED1,1,14
Filtr kabinowy B4X014PR,IC-A9BFAF,1,14
Filtr kabinowy B4A014CPR K1078A,IC-B4D0A4,1,14
Filtr kabinowy B4R018CPR K1089A,IC-B8B4A0,1,14
Filtr kabinowy B4R018PR K1089,IC-A9FFB4,1,14
Filtr kabinowy filtron k 1087,5904608080875,1,14
Filtr kabinowy Filtron K 1083,5904608010834,1,14
Filtr kabinowy B4W018PR K1111,IC-AA06A1,1,14
Filtr pow. kabinowy Filtron K 1108,5904608081087,1,14
Filtr kabinowy B4D005PR-2X,IC-CFE33E,1,14
Filtr kabinowy B4C006PR K1102,IC-AA069E,1,14
Filtr kabinowy B4V005PR K1115,IC-AA06A2,2,14
Filtr.pow. Knecht K1115,4009026507629,1,14
Filtr kabinowy B44008PR,IC-A8FE13,1,14
Filtr kabinowy B40305PR K1232,IC-A94B5B,1,14
Filtr kabinowy B4F018PR K1122,IC-B46EB7,1,14
Filtr kabinowy B4F013CPR K1103A,IC-B46EC7,1,14
Filtr kabinowy B4G022PR K1251,IC-C3E2D0,1,14
Fltr kabinowy B40006PR K1166,IC-A94AD0,1,14
Filtr kabinowy B41018PR K1255,IC-AA0A95,1,14
Filtr kabinowy Filtron K1101,5904608081018,1,14
Filtr kabinowy B40501PR K1149,IC-A94B60,1,14
filtr kabinowy b43002pr K1112-2x,IC-A9013C,1,14
Filtr powietrza B2X058PR Ap 072/1,IC-B46EFE,1,14
Filtr powietrza B2P027PR AP 080/8,IC-AEF65B,1,14
Filtr powietrza Filtron AP 082,5904608000828,1,14
Filtr powietrza Filtron AP 082/2,5904608020826,1,14
Filtr powietrza Filtron AP 082/1,5904608010827,1,14
Filtr powietrza B2W023PR AP 063/1,IC-AA0F1C,2,14
Filtr powietrza Filtron AP 078/2,5904608030788,1,14
Filtr kabinowy B4W007PR K1037,IC-A9FCEC,1,14
Filtr powietrza B2P025PR AP 080/4,IC-AEF656,1,14
Filtr kabinowy B4R029PR-2X K1248-2X,IC-C3E2D5,2,14
15,15,15,15
Filtr kabinowy B4M019PR K1146,IC-BA119F,1,15
Filtr powietrza B2W010PR AP 063,IC-A9DE05,1,15
Filtr kabinowy B4G000PR K1008,IC-A9C475,1,15
Filtr powietrza Filtron AP 089,5904608000897,1,15
Filtr kabinowy B4B002CPR K1136A,IC-BDC005,1,15
Filtr kabinowy B4M010PR K1065,IC-AA0645,1,15
Filtr kabinowy B4W006PR K1024,IC-A9FCEB,1,15
Filtr kabinowy B4W005PR K1004,IC-A9FCEA,1,15
Filtr kabinowy Filtron K 1006,5904608010063,1,15
Filtr kabinowy B4G008PR K1010,IC-AA0CEC,1,15
Filtr kabinowy B4X003PR K1009,IC-A9FD60,1,15
Filtr powietrza B2P012PR Ap 021,IC-A9C547,1,15
Filtr powietrza B2F036PR AP091,IC-A9C489,1,15
Filtr powietrza B2C044PR AP 090/4,IC-BA1D51,1,15
Filtr powietrza B2G051PR AP 074/3,IC-AA1EF2,1,15
Filtr powietrza B2G064PR AP 074/4,IC-BA7B4F,1,15
Filtr kabinowy Filtron K1262-2x,5904608802620,1,15
Filtr powietrza B20006PR AP 082/4,IC-A94AAE,1,15
Filtr powietrza B20014PR AP 082/5,IC-A94AB3,1,15
Filtr powietrza B2X020PR AP071,IC-A9FD56,1,15
Filtr powietrza FILTRON AP 051/5,5904608060518,2,15
Filtr powietrza B2F002PR,IC-AEF6EA,1,15
Filtr powietrza B2G024PR,IC-AA017A,1,15
Filtr powietrza B2W012PR AP 060,IC-A9DE06,1,15
Filtr powietrza FILTRON AP071,5904608000712,1,15
Filtr kabinowy Filtron K1052,5904608010520,1,15
Filtr kabinowy B4F007PR,IC-AEF5DB,1,15
Filtr pow. kabinowy Knecht LA39,4009026069424,1,15
Filtr powietrza B2F032PR AP 077,IC-AEF6E8,1,15
Filtr powietrza FILTRON AP076,5904608000767,2,15
Filtr powietrza B2F031PR AP076,IC-A9C7B7,1,15
Filtr powietrza Filtron AP 080,5904608000804,1,15
16,16,16,16
Filtr kabinowy Filtron K1055,5904608010551,1,16
Filtr kabinowy B4A015PR K1118A,IC-AA0D89,1,16
Filtr powietrza B20028PR AP 051/8,IC-BDBFF6,1,16
Filtr powietrza FILTRON AP051/6,5904608070517,1,16
Filtr powietrza Filtron AP 051/4,5904608050519,3,16
Filtr powietrza B2P027PR AP 080/8,IC-AEF65B,1,16
Filtr powietrza B20004PR AP 082/2,IC-A94AAC,1,16
Filtr powietrza Filtron AP 080/9,5904608100801,1,16
Filtr kabinowy B4R027PR K1167,IC-AA06F6,1,16
Filtr kabinowy Filtron K1183,5904608801838,1,16
Filtr kabinowy B40004PR,IC-A94ACE,1,16
Filtr kabinowy B4R038PR,IC-E189FB,1,16
Filtr kabinowy B4G018PR K1154,IC-B46EE3,1,16
Filtr kabinowy B4V002PR K1117,IC-A9FC93,1,16
Filtr kabinowy B42006CPR,IC-AA0EEA,1,16
Filtr kabinowy B4F018PR K1122,IC-B46EB7,1,16
Filtr kabinowy B4X023PR K1121,IC-BDC004,1,16
Filtr pow. kabinowy Filtron K 1127,5904608081278,1,16
Filtr powietrza AP 075,5904608000750,1,16
Filtr powietrza FILTRON AP074/5,5904608060747,1,16
Filtr powietrza B2F032PR AP 077,IC-AEF6E8,1,16
Filtr powietrza B2G063PR Ap 074/6,IC-B46EE7,1,16
Filtr kabinowy B4P019CPR,IC-D098F6,1,16
Filtr kabinowy B4F021PR K1209,IC-B46F22,1,16
Filtr kabinowy B4X024CPR K1223A,IC-C3E2D8,1,16
Filtr kabinowy B4F020PR K1172,IC-B46F01,1,16
Filtr kabinowy B41002PR K1174,IC-A8FFE5,1,16
Filtr kabinowy B42013PR K1210,IC-AA0D7D,1,16
Filtr kabinowy B45007PR,IC-AA00E6,1,16
Filtr kabinowy B40513PR K1250,IC-C730B3,1,16
Filtr kabinowy B42011PR K1207,IC-A8FE0C,1,16
Filtr kabinowy B4F023PR K1228,IC-C3E2CF,1,16
Filtr powietrza B2G030PR AP 074,IC-AA017B,1,16
17,17,17,17
Filtr kabinowy B4P016CPR K1147A,IC-B4D534,1,17
Filtr kabinowy B4A016PR,IC-C3E2C7,1,17
Filtr kabinowy Filtron K1002,5904608010025,1,17
Filtr kabinowy B4X001PR K1002,IC-A9BFA8,2,17
Filtr kabinowy B4A000PR,IC-AE8101,1,17
Filtr pow. kabinowy Filtron K 1045,5904608010452,1,17
Filtr kabinowy Filtron K1051,5904608010513,1,17
Filtr kabinowy Filtron K 1047A,5904608110473,1,17
Filtr pow. kabinowy Filtron K 1127,5904608081278,1,17
Filtr kabinowy B4V000PR K1126,IC-A9FC92,1,17
Filtr pow. kabinowy Filtron K 1046,5904608010469,1,17
Filtr kabinowy Filtron K1097,5904608080974,1,17
Filtr powietrza B2W012PR AP060,IC-A900D4,1,17
Filtr pow. kabinowy Filtron K 1095,5904608080950,1,17
Filtr kabinowy Filtron K 1093,5904608080936,1,17
Filtr kabinowy Filtron K 1022,5904608010223,1,17
Filtr kabinowy Filtron K1014,5904608010148,1,17
Filtr kabinowy Filtron K1030,5904608010308,2,17
Filtr pow. kabinowy Filtron K 1027,5904608010278,1,17
Filtr kabinowy B4R003PR K1023,IC-AE7CF4,2,17
Filtr kabinowy B4D002CPR K1035A,C-AA05F3,1,17
Filtr kabinowy B4A003PR K1032,IC-AEF60C,2,17
Filtr kabinowy B4C011PR K1128,IC-BA109B,1,17
LA167,4009026509166,1,17
Filtr kabinowy B4M027CPR,IC-BA87D2,1,17
Filtr kabinowy Filtron K1232,5904608802323,1,17
Filtr kabinowy B4M028CPR-2x,IC-BE3A69,1,17
Filtr kabinowy B40309PR K1245 K1277,IC-B2B07F,3,17
Filtr kabinowy B4C014CPR K1247A,IC-C3E2CD,1,17
Filtr kabinowy B4G020PR K1150,IC-B46EDA,1,17
Filtr kabinowy B4G018PR K1154,IC-B46EE3,1,17
Filtr kabinowy B44003PR,IC-A9017C,1,17
Filtr kabinowy Filtron K1287,5904608802873,1,17
Filtr kabinowy B4W024CPR,IC-D0B3AB,1,17
Filtr kabinowy B44017PR,IC-B3B3C5,1,17
Filtr kabinowy Filtron K1323,5904608803238,1,17
Filtr kabinowy B4W021PR K1313,IC-C6BA3D,1,17
18,18,18,18
Castrol Magnatec SS A3/B4 5W30 1l,4008177155741,3,18
Castrol Magnatec 5W40 C3 1l,4008177155581,1,18
Castrol Magnatec SS A5 5W30 1l,4008177157264,1,18
HELIX ULTRA ECT C3 1L,5011987047365,2,18
HELIX ULTRA 5W40 1L,5011987062924,1,18
HELIX HX7 10W40 1L,5011987860568,1,18
EVO 700 STI 10W40 1L,3267025011177,3,18
Mobil Extra 2T 1l,5055107456842,2,18
Mobil 5W30 ESP 1l,5425037869454,1,18
MOBIL 1 FS X1 5W50 1L,5425037864664,2,18
M-SUP 2000 X1 10W40 1L,5055107435144,1,18
Castrol EDGE 5W40 1l,4008177077289,1,18
Total 5W30 INEO ECS 1l,3425901107622,2,18
QUARTZ 9000 EN. 5W40 1L,3425901107592,1,18
LHM PLUS 1L,3425901111070,1,18
19,19,19,19
PLAT CL.5W40 1L,5901001772840,2,19
ORLEN OIL MIXOL S 1L,5901001766153,6,19
Orlen HIPOL ATF II D 1L,5901001767044,1,19
Shell Helix HX7 5W40 4l,5011987248748,1,19
HELIX HX7 10W40 4L,5011987247932,1,19
MOBIL 1 ESP 5W30 4L,5425037869522,2,19
20,20,20,20
MAGNATEC 5W30 A5 SS 4L,4008177157271,1,20
MAGNATEC 5W40 C3 4L,4008177155598,1,20
HELIX ULTRA 5W40 4L,5011987063419,1,20
M-SUP 3000 X1 5W40 4L+1L,5407005864463,1,20
MOBIL 1 FS X1 5W50 4L,5055107436141,1,20
M-SUP 3000 XE1 5W30 4L,5407004032955,1,20
QUARTZ INEO ECS 5W30 5L,3425901106939,1,20
QUARTZ 9000 EN. 5W40 5L,3425901107035,1,20
QUARTZ 7000 10W40 5L,3425900000344,1,20
"PLAT CL.5W40 4,5L",5901001772857,1,20
Castrol EDGE 5W40 4l,4008177077319,2,20
EVO 900 NF 5W40 4L,3425901108957,1,20
